--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0172.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0172.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _87580b98, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
ATS Driver         |  <ParameterList name="ANONYMOUS">
ATS Driver         |    <ParameterList id="23" name="mesh">
ATS Driver         |      <ParameterList id="8" name="surface">
ATS Driver         |        <Parameter docString="" id="0" isDefault="false" isUsed="true" name="mesh type" type="string" value="surface"/>
ATS Driver         |        <ParameterList id="2" name="Expert">
ATS Driver         |          <Parameter docString="" id="1" isDefault="false" isUsed="true" name="verify mesh" type="bool" value="false"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="5" name="surface parameters">
ATS Driver         |          <Parameter docString="" id="3" isDefault="false" isUsed="true" name="surface sideset name" type="string" value="surface"/>
ATS Driver         |          <Parameter docString="" id="4" isDefault="true" isUsed="true" name="parent domain" type="string" value="domain"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <Parameter docString="" id="6" isDefault="true" isUsed="true" name="deformable mesh" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="7" isDefault="true" isUsed="true" name="verify mesh" type="bool" value="false"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="18" name="domain">
ATS Driver         |        <Parameter docString="" id="9" isDefault="false" isUsed="true" name="mesh type" type="string" value="generate mesh"/>
ATS Driver         |        <Parameter docString="" id="10" isDefault="false" isUsed="true" name="build columns from set" type="string" value="surface"/>
ATS Driver         |        <ParameterList id="14" name="generate mesh parameters">
ATS Driver         |          <Parameter docString="" id="11" isDefault="false" isUsed="true" name="number of cells" type="Array(int)" value="{1, 1, 100}"/>
ATS Driver         |          <Parameter docString="" id="12" isDefault="false" isUsed="true" name="domain low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS Driver         |          <Parameter docString="" id="13" isDefault="false" isUsed="true" name="domain high coordinate" type="Array(double)" value="{1.00000000000000000e+00, 1.00000000000000000e+00, 1.00000000000000000e+01}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <Parameter docString="" id="15" isDefault="true" isUsed="true" name="partitioner" type="string" value="zoltan_rcb"/>
ATS Driver         |        <Parameter docString="" id="16" isDefault="true" isUsed="true" name="verify mesh" type="bool" value="false"/>
ATS Driver         |        <Parameter docString="" id="17" isDefault="true" isUsed="true" name="deformable mesh" type="bool" value="false"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="22" name="snow">
ATS Driver         |        <Parameter docString="" id="19" isDefault="false" isUsed="true" name="mesh type" type="string" value="aliased"/>
ATS Driver         |        <ParameterList id="21" name="aliased parameters">
ATS Driver         |          <Parameter docString="" id="20" isDefault="false" isUsed="true" name="target" type="string" value="surface"/>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |    </ParameterList>
ATS Driver         |    <ParameterList id="58" name="regions">
ATS Driver         |      <ParameterList id="27" name="subsurface domain">
ATS Driver         |        <ParameterList id="26" name="region: box">
ATS Driver         |          <Parameter docString="" id="24" isDefault="false" isUsed="true" name="low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS Driver         |          <Parameter docString="" id="25" isDefault="false" isUsed="true" name="high coordinate" type="Array(double)" value="{1.00000000000000000e+00, 1.00000000000000000e+00, 1.00000000000000000e+01}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="29" name="surface domain">
ATS Driver         |        <ParameterList id="28" name="region: all"/>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="33" name="east face">
ATS Driver         |        <ParameterList id="32" name="region: plane">
ATS Driver         |          <Parameter docString="" id="30" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{1.00000000000000000e+00, 1.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS Driver         |          <Parameter docString="" id="31" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{1.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="37" name="west face">
ATS Driver         |        <ParameterList id="36" name="region: plane">
ATS Driver         |          <Parameter docString="" id="34" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS Driver         |          <Parameter docString="" id="35" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{-1.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="41" name="north face">
ATS Driver         |        <ParameterList id="40" name="region: plane">
ATS Driver         |          <Parameter docString="" id="38" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{1.00000000000000000e+00, 1.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS Driver         |          <Parameter docString="" id="39" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="45" name="south face">
ATS Driver         |        <ParameterList id="44" name="region: plane">
ATS Driver         |          <Parameter docString="" id="42" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS Driver         |          <Parameter docString="" id="43" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{0.00000000000000000e+00, -1.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="49" name="bottom face">
ATS Driver         |        <ParameterList id="48" name="region: plane">
ATS Driver         |          <Parameter docString="" id="46" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{5.00000000000000000e-01, 5.00000000000000000e-01, 0.00000000000000000e+00}"/>
ATS Driver         |          <Parameter docString="" id="47" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -1.00000000000000000e+00}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="53" name="surface">
ATS Driver         |        <ParameterList id="52" name="region: plane">
ATS Driver         |          <Parameter docString="" id="50" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{5.00000000000000000e-01, 5.00000000000000000e-01, 1.00000000000000000e+01}"/>
ATS Driver         |          <Parameter docString="" id="51" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 1.00000000000000000e+00}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="57" name="east face seepage">
ATS Driver         |        <ParameterList id="56" name="region: box">
